# US Airlines — SEAMLESS input edge list
# generated: 2026-09-02
# N=488 E=12971
281 340
281 359
281 395
281 398
281 404
281 405
281 407
281 417
281 418
281 419
281 421
281 423
281 427
281 429
281 433
281 438
281 464
281 487
282 289
282 314
282 341
282 366
283 317
283 319
283 338
283 341
283 378
283 395
283 409
283 414
283 420
284 287
284 291
284 293
284 295
284 297
284 299
284 301
284 303
284 304
284 307
284 309
284 314
284 317
284 319
284 322
284 324
284 329
284 330
284 332
284 337
284 338
284 340
284 341
284 349
284 353
284 355
284 357
284 358
284 359
284 360
284 362
284 365
284 368
284 376
284 378
284 383
284 388
284 389
284 391
284 395
284 399
284 400
284 404
284 405
284 408
284 414
284 417
284 418
284 419
284 420
284 426
284 428
284 429
284 432
284 433
284 435
284 439
284 441
284 442
284 450
284 451
284 454
284 458
284 459
284 462
284 464
284 468
284 470
284 478
284 483
284 486
285 338
286 289
286 314
286 316
286 319
286 329
286 347
286 381
286 388
286 406
286 420
286 429
286 461
286 470
287 290
287 291
287 293
287 295
287 297
287 300
287 301
287 303
287 304
287 308
287 314
287 317
287 319
287 322
287 329
287 333
287 336
287 337
287 338
287 340
287 341
287 342
287 343
287 351
287 352
287 353
287 358
287 359
287 361
287 362
287 365
287 368
287 373
287 374
287 376
287 377
287 379
287 381
287 382
287 383
287 384
287 386
287 388
287 389
287 391
287 397
287 400
287 404
287 405
287 406
287 407
287 409
287 414
287 417
287 418
287 419
287 424
287 426
287 428
287 429
287 433
287 435
287 437
287 439
287 441
287 443
287 444
287 449
287 451
287 453
287 457
287 458
287 459
287 461
287 462
287 464
287 465
287 467
287 470
287 480
287 483
288 341
288 409
288 447
289 293
289 314
289 327
289 341
289 347
289 350
289 352
289 358
289 359
289 398
289 405
289 420
289 447
289 454
289 462
290 293
290 297
290 300
290 301
290 304
290 317
290 319
290 322
290 329
290 341
290 342
290 352
290 353
290 355
290 358
290 359
290 362
290 365
290 377
290 381
290 383
290 386
290 388
290 389
290 395
290 404
290 405
290 411
290 414
290 417
290 418
290 419
290 429
290 439
290 440
290 441
290 449
290 451
290 454
290 459
290 460
290 465
290 470
291 293
291 300
291 301
291 303
291 304
291 314
291 315
291 317
291 318
291 319
291 322
291 329
291 332
291 336
291 337
291 338
291 340
291 341
291 342
291 347
291 352
291 353
291 355
291 358
291 359
291 362
291 365
291 367
291 368
291 377
291 378
291 381
291 382
291 383
291 388
291 389
291 390
291 391
291 395
291 397
291 400
291 402
291 404
291 405
291 406
291 407
291 409
291 414
291 417
291 419
291 426
291 428
291 429
291 433
291 435
291 439
291 441
291 449
291 454
291 457
291 458
291 459
291 462
291 464
291 470
291 478
291 486
292 337
292 361
292 409
292 420
292 473
292 486
293 295
293 297
293 299
293 300
293 301
293 303
293 304
293 310
293 314
293 317
293 318
293 319
293 322
293 329
293 332
293 337
293 338
293 340
293 341
293 342
293 352
293 353
293 356
293 358
293 359
293 360
293 362
293 365
293 378
293 381
293 383
293 388
293 389
293 391
293 395
293 396
293 397
293 399
293 400
293 404
293 405
293 406
293 408
293 409
293 414
293 417
293 418
293 419
293 420
293 424
293 426
293 428
293 429
293 433
293 435
293 437
293 439
293 441
293 449
293 451
293 454
293 457
293 459
293 460
293 462
293 463
293 464
293 466
293 470
293 474
293 478
293 483
293 486
294 486
295 301
295 314
295 319
295 322
295 332
295 337
295 359
295 362
295 378
295 395
295 396
295 402
295 404
295 405
295 414
295 418
295 420
295 427
295 453
295 458
295 462
295 464
295 470
295 486
296 315
296 332
296 345
296 349
296 353
296 359
296 373
296 385
296 387
296 395
296 404
296 417
296 419
296 429
296 433
296 435
297 301
297 312
297 314
297 319
297 329
297 332
297 337
297 341
297 358
297 368
297 382
297 388
297 395
297 403
297 406
297 418
297 424
297 427
297 429
297 438
297 470
297 483
297 486
298 341
298 342
298 358
298 365
298 396
299 301
299 304
299 319
299 322
299 337
299 341
299 353
299 359
299 382
299 388
299 395
299 418
299 420
299 429
299 432
299 439
299 443
299 450
299 462
299 464
300 301
300 319
300 322
300 340
300 341
300 342
300 352
300 358
300 365
300 381
300 383
300 388
300 389
300 391
300 394
300 400
300 406
300 414
300 417
300 422
300 441
300 451
300 454
300 459
300 460
301 302
301 303
301 304
301 308
301 310
301 317
301 319
301 322
301 329
301 332
301 334
301 337
301 338
301 340
301 341
301 342
301 352
301 353
301 358
301 359
301 360
301 361
301 362
301 365
301 368
301 376
301 378
301 381
301 388
301 389
301 391
301 396
301 397
301 400
301 404
301 405
301 406
301 408
301 409
301 414
301 417
301 418
301 419
301 420
301 424
301 426
301 428
301 429
301 433
301 435
301 438
301 439
301 441
301 443
301 444
301 445
301 451
301 453
301 454
301 456
301 457
301 458
301 459
301 462
301 464
301 470
301 483
301 486
302 338
302 420
303 304
303 319
303 332
303 338
303 341
303 352
303 353
303 358
303 359
303 362
303 365
303 377
303 378
303 382
303 388
303 400
303 403
303 404
303 417
303 421
303 426
303 429
303 435
303 441
303 483
303 486
304 317
304 319
304 322
304 332
304 337
304 338
304 341
304 342
304 353
304 358
304 359
304 360
304 362
304 365
304 368
304 378
304 381
304 382
304 384
304 388
304 389
304 390
304 391
304 395
304 397
304 398
304 399
304 400
304 404
304 405
304 409
304 414
304 417
304 418
304 419
304 420
304 426
304 428
304 429
304 432
304 433
304 435
304 438
304 439
304 441
304 445
304 447
304 450
304 451
304 459
304 462
304 464
304 465
304 470
304 472
304 486
305 341
305 359
305 378
306 335
307 314
307 341
307 378
307 441
308 319
308 329
308 352
308 362
308 365
308 388
308 400
308 418
308 439
308 459
308 486
309 319
309 337
309 338
309 340
309 341
309 355
309 359
309 360
309 362
309 409
309 410
309 417
309 418
309 420
309 429
309 437
309 438
309 439
309 441
309 447
310 322
310 338
310 388
310 396
310 422
310 424
310 459
310 483
312 322
312 368
312 404
312 414
312 420
312 424
312 457
312 470
312 478
313 319
313 341
313 365
313 384
313 399
313 418
313 429
313 484
314 316
314 319
314 323
314 327
314 332
314 333
314 336
314 338
314 341
314 347
314 350
314 351
314 352
314 354
314 358
314 359
314 366
314 378
314 389
314 399
314 400
314 402
314 403
314 405
314 414
314 420
314 422
314 424
314 429
314 432
314 435
314 439
314 441
314 453
314 454
314 462
314 463
314 464
314 470
314 472
314 486
315 319
315 332
315 337
315 340
315 348
315 352
315 353
315 354
315 359
315 377
315 385
315 387
315 395
315 404
315 407
315 417
315 419
315 420
315 426
315 433
315 435
315 442
315 454
315 464
316 341
316 347
316 350
316 421
316 426
316 463
317 318
317 319
317 322
317 332
317 337
317 338
317 341
317 353
317 358
317 359
317 360
317 365
317 376
317 381
317 382
317 384
317 389
317 390
317 391
317 395
317 397
317 399
317 400
317 404
317 405
317 406
317 409
317 414
317 417
317 419
317 420
317 429
317 433
317 435
317 451
317 453
317 454
317 458
317 459
317 462
317 464
317 470
317 486
318 319
318 332
318 334
318 341
318 349
318 353
318 359
318 404
318 410
318 417
318 419
318 420
318 429
318 433
318 435
318 487
319 322
319 324
319 327
319 329
319 332
319 337
319 338
319 340
319 341
319 342
319 350
319 352
319 353
319 355
319 358
319 359
319 360
319 362
319 364
319 365
319 367
319 368
319 373
319 377
319 378
319 379
319 381
319 382
319 383
319 384
319 386
319 388
319 389
319 390
319 391
319 395
319 396
319 397
319 398
319 399
319 400
319 404
319 405
319 406
319 407
319 408
319 409
319 410
319 414
319 417
319 419
319 420
319 424
319 426
319 428
319 429
319 433
319 435
319 437
319 438
319 439
319 440
319 441
319 443
319 449
319 450
319 451
319 454
319 457
319 458
319 459
319 460
319 462
319 463
319 464
319 465
319 466
319 470
319 477
319 478
319 483
319 484
319 486
322 329
322 332
322 337
322 338
322 340
322 341
322 342
322 352
322 353
322 356
322 358
322 359
322 360
322 365
322 368
322 378
322 381
322 388
322 391
322 395
322 400
322 404
322 405
322 406
322 407
322 408
322 409
322 414
322 417
322 419
322 420
322 424
322 426
322 428
322 429
322 433
322 435
322 439
322 441
322 442
322 443
322 449
322 453
322 457
322 459
322 462
322 463
322 464
322 469
322 470
322 478
322 483
323 352
323 355
323 358
323 362
323 400
323 406
324 337
324 341
324 368
324 404
324 405
324 407
324 417
324 419
324 426
324 429
324 435
324 441
324 455
324 483
326 341
326 358
326 365
326 376
326 381
326 383
326 401
326 407
326 409
326 441
326 454
326 461
327 341
327 347
327 382
327 447
327 486
327 488
328 349
329 341
329 342
329 352
329 355
329 357
329 358
329 365
329 381
329 388
329 391
329 397
329 400
329 405
329 406
329 414
329 418
329 422
329 428
329 441
329 449
329 451
329 459
330 349
330 359
331 342
331 361
331 391
331 396
332 335
332 337
332 338
332 340
332 341
332 349
332 353
332 358
332 359
332 365
332 377
332 380
332 381
332 382
332 387
332 388
332 389
332 395
332 404
332 405
332 407
332 408
332 409
332 414
332 417
332 419
332 426
332 429
332 432
332 433
332 435
332 441
332 442
332 445
332 451
332 454
332 457
332 462
332 467
332 486
333 352
333 355
333 406
334 380
334 421
334 429
334 435
334 459
334 486
335 340
335 341
335 353
335 359
335 372
335 377
335 388
335 395
335 404
335 408
335 417
335 419
335 426
335 429
335 433
335 435
335 442
336 341
336 351
336 358
336 381
336 409
336 454
337 338
337 340
337 341
337 353
337 358
337 359
337 365
337 368
337 379
337 381
337 382
337 387
337 388
337 389
337 391
337 395
337 396
337 400
337 403
337 404
337 405
337 406
337 407
337 409
337 414
337 417
337 418
337 419
337 420
337 424
337 426
337 427
337 428
337 429
337 432
337 433
337 435
337 438
337 441
337 442
337 450
337 453
337 457
337 459
337 462
337 463
337 464
337 469
337 470
337 478
337 483
337 484
338 341
338 342
338 349
338 353
338 355
338 358
338 359
338 360
338 362
338 365
338 380
338 381
338 382
338 384
338 387
338 388
338 389
338 391
338 395
338 398
338 399
338 403
338 405
338 407
338 409
338 414
338 417
338 418
338 419
338 420
338 421
338 424
338 426
338 429
338 433
338 437
338 438
338 439
338 441
338 447
338 451
338 454
338 457
338 459
338 462
338 464
338 469
338 470
338 478
338 486
338 487
339 346
339 415
339 417
340 341
340 349
340 352
340 353
340 358
340 359
340 365
340 377
340 380
340 381
340 385
340 387
340 388
340 389
340 395
340 404
340 405
340 407
340 408
340 410
340 413
340 414
340 417
340 419
340 420
340 424
340 426
340 428
340 429
340 433
340 434
340 435
340 441
340 442
340 457
340 458
340 459
340 460
340 462
340 464
341 342
341 345
341 347
341 350
341 352
341 353
341 358
341 359
341 360
341 362
341 365
341 368
341 376
341 377
341 381
341 382
341 383
341 384
341 388
341 389
341 391
341 395
341 396
341 397
341 398
341 399
341 400
341 403
341 404
341 405
341 406
341 407
341 409
341 414
341 417
341 419
341 420
341 421
341 424
341 426
341 428
341 429
341 432
341 433
341 435
341 437
341 438
341 439
341 441
341 443
341 444
341 445
341 446
341 447
341 449
341 450
341 451
341 452
341 454
341 458
341 459
341 462
341 463
341 464
341 465
341 468
341 470
341 471
341 478
341 483
341 484
341 486
342 352
342 356
342 357
342 358
342 359
342 362
342 365
342 368
342 381
342 383
342 388
342 391
342 396
342 397
342 400
342 404
342 405
342 406
342 411
342 414
342 418
342 424
342 428
342 432
342 437
342 439
342 441
342 443
342 451
342 454
342 458
342 459
342 461
342 462
342 483
342 488
343 352
343 381
343 400
343 454
343 459
344 426
344 442
344 454
345 349
345 353
345 419
345 426
345 430
345 445
345 461
347 350
347 358
347 360
347 366
347 391
347 454
347 463
347 471
347 483
348 419
348 426
348 435
349 353
349 354
349 357
349 359
349 373
349 377
349 378
349 387
349 404
349 417
349 419
349 426
349 429
349 435
349 445
349 459
349 462
349 464
349 467
349 486
349 487
350 395
350 420
350 454
351 355
351 358
351 362
351 365
351 402
351 418
351 439
351 459
351 486
352 353
352 356
352 358
352 359
352 362
352 365
352 368
352 374
352 376
352 381
352 383
352 388
352 391
352 400
352 405
352 406
352 414
352 417
352 418
352 419
352 422
352 424
352 426
352 428
352 435
352 439
352 441
352 443
352 454
352 456
352 457
352 459
352 461
352 462
352 470
352 480
352 486
353 358
353 359
353 365
353 373
353 377
353 380
353 382
353 384
353 387
353 388
353 389
353 395
353 397
353 404
353 405
353 407
353 408
353 410
353 414
353 417
353 419
353 424
353 425
353 426
353 429
353 430
353 433
353 435
353 441
353 442
353 445
353 449
353 454
353 459
353 462
353 464
353 467
353 486
353 487
354 359
354 435
354 476
355 358
355 360
355 362
355 365
355 376
355 381
355 389
355 391
355 397
355 406
355 409
355 414
355 418
355 420
355 437
355 440
355 449
355 451
355 458
355 465
355 470
356 357
356 358
356 388
356 391
356 396
356 405
356 449
356 459
356 462
357 358
357 381
357 406
357 411
357 454
358 359
358 360
358 362
358 365
358 368
358 378
358 381
358 383
358 388
358 389
358 391
358 396
358 397
358 400
358 404
358 405
358 406
358 409
358 411
358 414
358 417
358 419
358 422
358 424
358 426
358 428
358 429
358 433
358 435
358 438
358 439
358 441
358 443
358 444
358 446
358 449
358 451
358 453
358 454
358 459
358 462
358 464
358 465
358 470
358 478
358 483
358 486
359 365
359 373
359 377
359 381
359 382
359 387
359 388
359 389
359 391
359 395
359 398
359 400
359 403
359 404
359 405
359 406
359 407
359 408
359 409
359 410
359 413
359 414
359 417
359 418
359 419
359 421
359 424
359 426
359 427
359 429
359 432
359 433
359 435
359 436
359 439
359 441
359 442
359 446
359 447
359 448
359 453
359 454
359 455
359 459
359 462
359 464
359 470
359 476
359 483
360 362
360 389
360 395
360 409
360 414
360 418
360 420
360 432
360 439
360 441
360 451
360 463
360 465
360 478
360 486
361 388
361 406
361 459
361 470
362 365
362 376
362 378
362 388
362 389
362 391
362 396
362 400
362 404
362 406
362 409
362 414
362 418
362 419
362 420
362 428
362 439
362 441
362 449
362 451
362 457
362 458
362 459
362 460
362 462
362 465
362 470
362 478
362 483
363 377
363 380
363 410
363 419
363 429
363 433
365 378
365 381
365 383
365 388
365 389
365 391
365 396
365 397
365 399
365 400
365 404
365 405
365 406
365 409
365 414
365 417
365 418
365 419
365 424
365 426
365 429
365 435
365 437
365 439
365 441
365 450
365 451
365 454
365 457
365 459
365 462
365 464
365 470
365 478
365 483
366 422
367 465
368 388
368 400
368 405
368 414
368 419
368 420
368 424
368 439
368 441
368 457
368 459
368 470
368 478
371 381
371 383
372 377
372 421
372 423
372 429
372 435
373 377
373 382
373 387
373 410
373 417
373 419
373 426
373 429
373 433
373 442
373 467
373 487
374 428
375 417
375 425
375 481
375 485
376 383
376 388
376 397
376 400
376 414
376 418
376 428
376 439
376 454
376 461
376 464
376 486
377 378
377 382
377 387
377 395
377 404
377 405
377 407
377 410
377 417
377 419
377 421
377 426
377 429
377 430
377 433
377 435
377 441
377 442
377 464
378 381
378 389
378 405
378 414
378 435
378 441
378 453
378 454
378 458
378 459
378 460
378 462
378 463
378 466
378 486
379 395
380 404
380 410
380 417
380 419
380 426
380 429
380 433
380 487
381 382
381 383
381 388
381 389
381 391
381 397
381 400
381 405
381 406
381 414
381 417
381 419
381 426
381 428
381 433
381 439
381 441
381 443
381 449
381 451
381 454
381 459
381 480
382 398
382 404
382 405
382 408
382 417
382 418
382 419
382 426
382 427
382 429
382 435
382 438
382 450
382 462
382 464
382 474
382 483
383 384
383 388
383 400
383 409
383 428
383 439
383 443
383 451
383 454
383 459
383 470
383 480
384 387
384 388
384 399
384 410
384 414
384 417
384 418
384 419
384 426
384 429
384 433
384 435
384 445
384 465
384 468
384 484
385 417
385 419
385 426
385 433
386 454
387 395
387 404
387 410
387 417
387 419
387 426
387 429
387 430
387 433
387 442
387 462
388 389
388 391
388 396
388 397
388 400
388 404
388 405
388 406
388 408
388 409
388 414
388 417
388 419
388 420
388 422
388 426
388 428
388 429
388 437
388 439
388 441
388 451
388 453
388 454
388 457
388 458
388 459
388 461
388 462
388 464
388 467
388 470
388 472
388 483
388 486
389 391
389 405
389 408
389 409
389 413
389 414
389 417
389 418
389 419
389 428
389 429
389 433
389 435
389 439
389 441
389 451
389 458
389 470
389 486
390 407
390 459
391 396
391 400
391 404
391 405
391 406
391 408
391 409
391 414
391 417
391 418
391 419
391 428
391 429
391 439
391 441
391 443
391 454
391 458
391 459
391 470
391 477
391 483
392 429
393 423
393 429
394 454
395 404
395 405
395 406
395 407
395 410
395 414
395 417
395 419
395 420
395 424
395 426
395 427
395 429
395 433
395 434
395 435
395 437
395 438
395 441
395 442
395 462
395 464
395 467
395 470
395 483
396 397
396 400
396 405
396 409
396 414
396 418
396 439
396 451
396 457
396 460
396 470
397 400
397 404
397 417
397 418
397 424
397 435
397 441
397 449
397 451
397 454
397 458
397 459
397 486
398 403
398 409
398 427
398 429
398 441
398 464
398 469
399 404
399 405
399 429
399 435
399 459
399 462
400 405
400 406
400 409
400 414
400 417
400 418
400 419
400 428
400 438
400 439
400 441
400 443
400 449
400 451
400 457
400 459
400 461
400 480
400 483
400 486
401 431
401 451
401 454
402 424
402 453
402 462
402 486
403 409
403 420
403 429
403 438
403 464
403 469
404 405
404 407
404 410
404 414
404 417
404 419
404 426
404 429
404 432
404 433
404 434
404 435
404 441
404 442
404 451
404 454
404 459
404 462
404 463
404 464
404 467
404 474
404 483
405 406
405 407
405 414
405 417
405 418
405 419
405 420
405 424
405 426
405 427
405 428
405 429
405 433
405 435
405 439
405 441
405 443
405 449
405 453
405 455
405 459
405 462
405 464
405 474
405 478
405 483
405 486
406 409
406 414
406 417
406 418
406 428
406 439
406 441
406 451
406 454
406 457
406 459
406 470
406 480
406 486
407 410
407 417
407 419
407 421
407 426
407 429
407 433
407 434
407 435
407 441
407 445
407 454
407 464
408 413
408 414
408 417
408 419
408 429
408 442
409 414
409 417
409 418
409 419
409 420
409 426
409 428
409 429
409 432
409 438
409 439
409 441
409 447
409 451
409 457
409 460
409 462
409 463
409 464
409 465
409 469
409 470
409 483
409 486
410 417
410 419
410 426
410 429
410 434
410 435
410 462
410 464
410 470
411 428
411 441
411 454
413 419
413 426
414 418
414 419
414 420
414 424
414 426
414 428
414 429
414 435
414 437
414 439
414 441
414 449
414 451
414 453
414 454
414 457
414 458
414 459
414 460
414 462
414 464
414 465
414 466
414 468
414 470
414 472
414 478
414 486
416 484
417 419
417 425
417 426
417 429
417 433
417 435
417 439
417 441
417 442
417 445
417 451
417 459
417 462
417 464
417 467
417 481
417 485
417 487
418 420
418 424
418 439
418 449
418 450
418 451
418 458
418 459
418 460
418 462
418 465
418 470
418 483
419 426
419 429
419 433
419 434
419 435
419 439
419 441
419 442
419 445
419 449
419 451
419 454
419 459
419 462
419 464
419 470
420 421
420 424
420 426
420 429
420 437
420 438
420 441
420 447
420 460
420 462
420 470
420 478
420 483
420 488
421 429
421 432
421 433
421 435
421 438
421 464
422 428
423 429
423 447
424 427
424 428
424 429
424 441
424 449
424 454
424 457
424 458
424 462
424 464
424 470
424 478
424 486
425 481
425 485
426 429
426 432
426 433
426 435
426 439
426 441
426 442
426 451
426 454
426 457
426 459
426 462
426 464
426 483
427 438
427 452
427 469
428 441
428 443
428 444
428 454
428 459
428 470
428 480
428 483
429 432
429 433
429 435
429 437
429 438
429 439
429 441
429 442
429 445
429 446
429 450
429 454
429 457
429 459
429 462
429 464
429 467
429 468
429 482
429 483
429 484
429 487
430 442
431 449
431 454
432 447
432 462
432 464
432 486
433 434
433 435
433 441
433 442
433 447
433 462
433 464
433 467
435 437
435 439
435 441
435 442
435 445
435 446
435 454
435 459
435 462
435 464
435 467
435 483
436 476
437 459
437 470
438 452
438 468
439 441
439 451
439 454
439 457
439 459
439 465
439 470
439 478
439 483
441 451
441 458
441 459
441 462
441 464
441 470
441 471
441 478
441 479
441 483
441 486
443 444
443 457
443 459
445 454
445 467
445 487
446 454
446 464
446 471
446 486
449 454
449 462
449 480
450 454
450 469
450 483
451 453
451 454
451 457
451 459
451 470
452 483
453 457
453 459
453 464
453 470
453 483
453 486
454 455
454 459
454 461
454 462
454 470
454 486
457 459
457 470
457 477
457 478
457 483
458 462
458 463
458 464
458 470
458 486
459 460
459 461
459 462
459 470
459 480
459 483
459 486
460 462
460 468
460 470
461 486
462 470
462 478
462 483
462 486
463 483
464 484
464 486
468 469
470 472
470 478
470 483
470 486
472 483
473 483
474 487
478 483
480 483
481 485
486 488
